-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\86c78e3322e0c6ce14ac29eb4f943995\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\c9ef0d536aaee20145408d65bed60c4b\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\c9ef0d536aaee20145408d65bed60c4b\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b160eabf19fb023b032fea1e9352547f\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b160eabf19fb023b032fea1e9352547f\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\d6e19aa0d7d3f92386d1b12af51cbd2a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\d6e19aa0d7d3f92386d1b12af51cbd2a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f18bd73cc422a8e699a6d511cc7c4acc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f18bd73cc422a8e699a6d511cc7c4acc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\1e1cb9660c7129efcf6fdd4a7595e7ca\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\1e1cb9660c7129efcf6fdd4a7595e7ca\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\eba058e0c8806e3b396de0c67a8ad831\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\eba058e0c8806e3b396de0c67a8ad831\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f8df79d0555b99b93477139f2868e27e\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f8df79d0555b99b93477139f2868e27e\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\4b21782bbcfb0ba0bbd0c1a3727fbd76\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\4b21782bbcfb0ba0bbd0c1a3727fbd76\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\be866b0ea7790d12aecf05acbb69eee9\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\be866b0ea7790d12aecf05acbb69eee9\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\3e8df9dc5ad67e430212ab4df3f94032\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\3e8df9dc5ad67e430212ab4df3f94032\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b411d9e63f4a2f2189cddfef4b53e3dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b411d9e63f4a2f2189cddfef4b53e3dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\04527175ed1fadb5a7dd3ae9e3493726\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\04527175ed1fadb5a7dd3ae9e3493726\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
	android:extractNativeLibs
		INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f8df79d0555b99b93477139f2868e27e\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:13:9-50
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:14:9-51
	android:dataExtractionRules
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.hungryhopper.DetailsActivity
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:18:13-37
	android:name
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:17:13-44
activity#com.example.hungryhopper.PayOutActivity
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:20:13-43
activity#com.example.hungryhopper.ChooseLocationActivity
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:23:13-51
activity#com.example.hungryhopper.Auth.SignUpActivity
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:26:13-48
activity#com.example.hungryhopper.Auth.LoginActivity
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:29:13-47
activity#com.example.hungryhopper.StartActivity
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:32:13-42
activity#com.example.hungryhopper.Splash_Screen
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:34:9-44:20
	android:exported
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:36:13-36
	android:name
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:35:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:38:13-42:29
action#android.intent.action.MAIN
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:39:17-69
	android:name
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:41:17-77
	android:name
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:41:27-74
activity#com.example.hungryhopper.MainActivity
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:45:9-50:20
	android:windowSoftInputMode
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:48:13-52
	android:exported
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:47:13-36
	android:name
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:46:13-41
uses-sdk
INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\02b60b5df05e132110bf50d9daa4c88b\transformed\viewbinding-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\02b60b5df05e132110bf50d9daa4c88b\transformed\viewbinding-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.denzcoskun:ImageSlideshow:0.1.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\0882889a762215b504dcba8d1dbfbb36\transformed\ImageSlideshow-0.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.denzcoskun:ImageSlideshow:0.1.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\0882889a762215b504dcba8d1dbfbb36\transformed\ImageSlideshow-0.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\21f6bd9466afc893ebc466eda3fdcd61\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\21f6bd9466afc893ebc466eda3fdcd61\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b60aa263d21f54960329cbdec84aa495\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b60aa263d21f54960329cbdec84aa495\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\1e910f04d1b3b24a37b7521c6ce9ad99\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\1e910f04d1b3b24a37b7521c6ce9ad99\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\2e982fd6de7c7c237be84c1b0b1e3b5f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\2e982fd6de7c7c237be84c1b0b1e3b5f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ace3bf47578d516c1ad4ab48dd835d7b\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ace3bf47578d516c1ad4ab48dd835d7b\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\6fce0152c820586e362d201d6ecce200\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\6fce0152c820586e362d201d6ecce200\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\514003e94be00085a5a164be5d379a88\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\514003e94be00085a5a164be5d379a88\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\eb90fb7b0fba8d6609bf07b851eb16c7\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\eb90fb7b0fba8d6609bf07b851eb16c7\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\18d2e38a4ad1fdd003633caf1565d3eb\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\18d2e38a4ad1fdd003633caf1565d3eb\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ce22cf3390ef3f1af61250d994c744f5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ce22cf3390ef3f1af61250d994c744f5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ff3e62445a8a26cc6d31b7b310e2c018\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ff3e62445a8a26cc6d31b7b310e2c018\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\638072db1b1c913aa3158ff3774a5467\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\638072db1b1c913aa3158ff3774a5467\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\72db9b0812f26f3176bf637fedd0a4c4\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\72db9b0812f26f3176bf637fedd0a4c4\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\0609546185c45398966040c148cca8c7\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\0609546185c45398966040c148cca8c7\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\cc895278c0f17fc93fcaf15d10e7d8fe\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\cc895278c0f17fc93fcaf15d10e7d8fe\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\e234f909dd46d85b8bc72bd07497ba1b\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\e234f909dd46d85b8bc72bd07497ba1b\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\64739b6bce4e4e2baf614c99dd823c3a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\64739b6bce4e4e2baf614c99dd823c3a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\85116d35f9d977d6f75674979ff0f53c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\85116d35f9d977d6f75674979ff0f53c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\5544fa00732234b40ae62c2b34921497\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\5544fa00732234b40ae62c2b34921497\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\c742498c3cdb0dd3d5b5d0f2cd2326e8\transformed\play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\c742498c3cdb0dd3d5b5d0f2cd2326e8\transformed\play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\3be485459359024929fa59dec8913dd8\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\3be485459359024929fa59dec8913dd8\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\940d0e24aa6fcacaf11ea3c7b7c5a815\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\940d0e24aa6fcacaf11ea3c7b7c5a815\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\73fd03ae55894ca23b95c1717c72c0fc\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\73fd03ae55894ca23b95c1717c72c0fc\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\0353d0e9bd6ef52e8900cc1209f6da06\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\0353d0e9bd6ef52e8900cc1209f6da06\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f543404759e369f943cca8b4f57ab71c\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f543404759e369f943cca8b4f57ab71c\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\86c78e3322e0c6ce14ac29eb4f943995\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\86c78e3322e0c6ce14ac29eb4f943995\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\00049db9beb1e30fc3b281901d155be4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\00049db9beb1e30fc3b281901d155be4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\05f122e0683eb731ebcd3b43b31d6af7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\05f122e0683eb731ebcd3b43b31d6af7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\fe1d5111dd80ca08862fc6d3eeadb1d5\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\fe1d5111dd80ca08862fc6d3eeadb1d5\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\c9ef0d536aaee20145408d65bed60c4b\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\c9ef0d536aaee20145408d65bed60c4b\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
